Gender,Study_Hours_per_Week,Attendance_Rate,Past_Exam_Scores,Parental_Education_Level,Internet_Access_at_Home,Extracurricular_Activities,Final_Exam_Score
1,31,68.2678409837029,86,3,1,1,63
1,16,78.2229271261321,73,0,0,0,50
0,21,87.5250962382657,74,0,1,0,55
0,27,92.0764830155022,99,2,0,0,65
0,37,98.6555174635052,63,1,0,1,70
1,30,84.1591928222741,77,1,1,0,61
1,24,89.3894944357246,95,3,1,1,61
1,31,50.6835982413499,78,1,0,0,50
0,34,80.8631856048646,94,0,0,1,65
1,27,65.4968463134306,86,3,1,0,55
0,35,69.8324686526027,58,3,1,1,57
1,11,92.1045707509355,95,1,1,0,62
1,25,78.8815977045774,81,3,0,0,59
0,18,66.607320632747,64,3,0,0,50
0,12,62.2176577732327,62,1,1,0,50
0,34,55.0397301507943,71,3,1,1,50
1,32,93.0316008945367,78,2,1,1,77
0,24,71.0851967276641,81,1,1,1,56
0,37,97.7043468269817,55,3,1,1,58
0,39,85.1973067569255,62,0,1,0,57
0,27,92.0764830155022,99,2,0,0,65
1,14,80.096769777048,79,3,0,1,55
1,36,97.2204862788637,93,1,1,1,65
1,27,93.8222037937647,57,3,1,0,57
0,20,89.0757240875708,92,2,1,1,62
0,26,70.0150244455141,69,2,0,0,50
1,27,99.0288400089994,85,3,1,1,64
0,38,78.9824967235869,96,1,0,0,71
0,32,68.8925274637893,66,0,1,1,58
0,27,79.2574766162736,67,1,1,1,50
1,39,50.9121240714181,52,2,0,1,50
1,14,78.799920890283,91,0,0,1,61
0,15,77.8360792391683,95,1,0,1,61
0,28,96.2020879553717,83,3,0,1,67
0,20,59.2231435709428,96,2,0,1,64
0,37,93.0534009987361,81,2,0,1,61
0,29,68.8642982621036,92,3,0,0,64
1,14,84.3582752701666,94,3,1,1,59
1,28,90.2657483678953,74,0,0,1,64
0,13,73.7118654350185,77,0,1,1,55
1,32,88.4458870657699,78,3,0,1,56
1,37,81.9680678487121,67,2,0,1,56
0,29,68.8642982621036,92,3,0,0,64
1,21,65.8098291148247,92,2,1,0,65
0,23,86.6092289229531,79,3,1,0,55
0,35,70.3196154136761,85,0,0,0,59
0,22,60.0865231165118,78,1,0,1,50
0,35,66.6407892956242,78,1,1,1,54
1,16,85.9228635418277,83,0,1,0,55
